Stream,Stream_ID,Site,Replicate,Reach,Blacknosedace,Bluegill,Bluntnoseminnow,Clinchdace,Cottus,Creekchub,Fantaildarter,Northernhogsucker,Rainbowdarter,Redbreastsunfish,Rockbass,Rosysidedace,Snubnosedarter,Stoneroller,Whiteshiner,Whitesucker,Average_width,Average_depth,Average_substrate_size,Number_of_pools,Pool_volume,developed,farm,forested,rock,water,wetland,StreamSlope,Elevation,Order
Alvy Creek,1,1,1,0-50,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,2.083333333,9.388888889,83.72222222,1,1.465,0,0.004,0.995999998,0,0,0,0.025019,511.3934628,3
Alvy Creek,1,2,2,100-150,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2.866666667,8.203703704,36.88888889,2,3.775,0,0.004,0.995999998,0,0,0,0.025019,511.3934628,3
Alvy Creek,1,3,3,200-250,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3.133333333,7.796296296,77.03703704,3,3.665,0,0.004,0.995999998,0,0,0,0.025019,511.3934628,3
Alvy Creek,1,4,4,300-350,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.783333333,6.796296296,46.01851852,1,0.975,0,0.004,0.995999998,0,0,0,0.025019,511.3934628,3
Alvy Creek,1,5,5,400-450,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2.05,5.444444444,29.35185185,4,5.18,0,0.004,0.995999998,0,0,0,0.025019,511.3934628,3
Alvy Creek,1,6,6,500-550,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.816666667,8.777777778,43.03703704,1,6.3,0,0.004,0.995999998,0,0,0,0.025019,511.3934628,3
Beech Fork,2,7,1,0-50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2,12.27777778,37.12962963,2,11.575,0,0,1,0,0,0,0.015531,540.0119008,4
Beech Fork,2,8,2,100-150,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,4.616666667,9.481481481,47.05555556,1,1.79,0,0,1,0,0,0,0.015531,540.0119008,4
Beech Fork,2,9,3,200-250,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1.45,8.481481481,32.48148148,2,3.91,0,0,1,0,0,0,0.015531,540.0119008,4
Beech Fork,2,10,4,300-350,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1.233333333,4.814814815,26.64814815,1,2.66,0,0,1,0,0,0,0.015531,540.0119008,4
Beech Fork,2,11,5,400-450,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.925,5.351851852,34.07407407,4,12.1325,0,0,1,0,0,0,0.015531,540.0119008,4
Beech Fork,2,12,6,500-550,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0.6,0.666666667,23.33333333,1,0.86,0,0,1,0,0,0,0.015531,540.0119008,4
Benny Creek,3,13,1,0-50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.883333333,12.86111111,25.88888889,0,0,3.00E-04,2.00E-04,0.9995,0,0,0,0.003,569,2
Benny Creek,3,14,2,100-150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.133333333,9.907407407,32.77777778,0,0,3.00E-04,2.00E-04,0.9995,0,0,0,0.003,569,2
Benny Creek,3,15,3,200-250,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3.066666667,11.53703704,39.44444444,0,0,3.00E-04,2.00E-04,0.9995,0,0,0,0.003,569,2
Benny Creek,3,16,4,300-350,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2.616666667,12.98148148,49.24074074,3,4.01125,3.00E-04,2.00E-04,0.9995,0,0,0,0.003,569,2
Benny Creek,3,17,5,400-450,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2.833333333,10.37037037,41.77777778,1,2.8525,3.00E-04,2.00E-04,0.9995,0,0,0,0.003,569,2
Benny Creek,3,18,6,500-550,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3.183333333,13.19444444,43.01851852,3,16.21625,3.00E-04,2.00E-04,0.9995,0,0,0,0.003,569,2
Big Branch,4,19,1,150-200,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,2.066666667,14.65740741,93.83333333,2,5.33,0,0.465612321,0.988037038,0,0,0,0.019488,727.6937859,1
Big Branch,4,20,2,250-300,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,2.133333333,17,34.22222222,0,0,0,0.465612321,0.988037038,0,0,0,0.019488,727.6937859,1
Big Branch,4,21,3,350-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10.14814815,90.44444444,0,0,0,0.465612321,0.988037038,0,0,0,0.019488,727.6937859,1
Big Branch,4,22,4,450-500,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1.183333333,23.7037037,34.5,1,1.07,0,0.465612321,0.988037038,0,0,0,0.019488,727.6937859,1
Big Branch,4,23,5,50-100,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,3.383333333,12.40740741,76.94444444,2,1.0525,0,0.465612321,0.988037038,0,0,0,0.019488,727.6937859,1
Big Branch,4,24,6,550-600,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1.016666667,23.13888889,10.59259259,0,0,0,0.465612321,0.988037038,0,0,0,0.019488,727.6937859,1
Big Creek,5,25,1,0-50,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1.666666667,6.833333333,28.72222222,2,2.925,0.299069756,0.251486686,0.991389424,0.385128511,0,0,0.005896,681.8031608,3
Big Creek,5,26,2,100-150,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1.566666667,6.314814815,17.88888889,1,1.0125,0.299069756,0.251486686,0.991389424,0.385128511,0,0,0.005896,681.8031608,3
Big Creek,5,27,3,200-250,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,3.066666667,16.24074074,42.87037037,2,7.3125,0.299069756,0.251486686,0.991389424,0.385128511,0,0,0.005896,681.8031608,3
Big Creek,5,28,4,300-350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.683333333,15.11111111,41.03703704,1,2.5925,0.299069756,0.251486686,0.991389424,0.385128511,0,0,0.005896,681.8031608,3
Big Creek,5,29,5,400-450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.183333333,11.88888889,153.5925926,4,5.775,0.299069756,0.251486686,0.991389424,0.385128511,0,0,0.005896,681.8031608,3
Big Creek,5,30,6,500-550,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2.983333333,19.09259259,60.2037037,1,1.5725,0.299069756,0.251486686,0.991389424,0.385128511,0,0,0.005896,681.8031608,3
Chaney Creek,6,31,1,0-50,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,3.733333333,7.851851852,38.51851852,1,0.545,0.211474253,0.463115651,0.975623043,0.308007029,0.416179145,0.289250761,0.020842,508.5008538,3
Chaney Creek,6,32,2,100-150,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,3.333333333,9.5,29.07407407,2,1.4725,0.211474253,0.463115651,0.975623043,0.308007029,0.416179145,0.289250761,0.020842,508.5008538,3
Chaney Creek,6,33,3,200-250,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,3.1,9.074074074,31.18518519,3,1.2175,0.211474253,0.463115651,0.975623043,0.308007029,0.416179145,0.289250761,0.020842,508.5008538,3
Chaney Creek,6,34,4,300-350,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,3.616666667,7.092592593,28.33333333,1,0.6825,0.211474253,0.463115651,0.975623043,0.308007029,0.416179145,0.289250761,0.020842,508.5008538,3
Chaney Creek,6,35,5,400-450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.466666667,9.296296296,21.7037037,2,1.305,0.211474253,0.463115651,0.975623043,0.308007029,0.416179145,0.289250761,0.020842,508.5008538,3
Chaney Creek,6,36,6,500-550,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,10.27777778,26.87037037,1,2.275,0.211474253,0.463115651,0.975623043,0.308007029,0.416179145,0.289250761,0.020842,508.5008538,3
Claypool Branch,7,37,1,0-50,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.616666667,6.944444444,44.74074074,2,2.1275,0,0.728075773,0.920835858,0,0,0,0.020634,518.4741212,2
Claypool Branch,7,38,2,100-150,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2.283333333,6.37037037,24.18518519,1,0.64,0,0.728075773,0.920835858,0,0,0,0.020634,518.4741212,2
Claypool Branch,7,39,3,200-250,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2.35,6.703703704,39.5,1,0.8925,0,0.728075773,0.920835858,0,0,0,0.020634,518.4741212,2
Claypool Branch,7,40,4,300-350,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.933333333,8.092592593,103.2407407,2,4.125,0,0.728075773,0.920835858,0,0,0,0.020634,518.4741212,2
Claypool Branch,7,41,5,400-450,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3.116666667,12.18518519,18.2962963,2,3.835,0,0.728075773,0.920835858,0,0,0,0.020634,518.4741212,2
Claypool Branch,7,42,6,500-550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.183333333,8.685185185,26.53703704,1,4.4225,0,0.728075773,0.920835858,0,0,0,0.020634,518.4741212,2
Copper Creek,8,43,1,0-50,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1.625,13.47222222,6.222222222,2,2.2625,0.435587717,0.696252817,0.923704044,0,0,0.177827941,0.011111,587.3308708,4
Copper Creek,8,44,2,100-150,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,3.983333333,12.66666667,55.77777778,1,8.9375,0.435587717,0.696252817,0.923704044,0,0,0.177827941,0.011111,587.3308708,4
Copper Creek,8,45,3,200-250,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,3.883333333,17.7962963,53.57407407,2,10.5375,0.435587717,0.696252817,0.923704044,0,0,0.177827941,0.011111,587.3308708,4
Copper Creek,8,46,4,300-350,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,3.25,13.5,46.87037037,1,5.445,0.435587717,0.696252817,0.923704044,0,0,0.177827941,0.011111,587.3308708,4
Copper Creek,8,47,5,400-450,1,1,0,0,1,1,1,1,0,0,1,0,0,1,1,1,4.133333333,19.61111111,32.74074074,1,11.6575,0.435587717,0.696252817,0.923704044,0,0,0.177827941,0.011111,587.3308708,4
Copper Creek,8,48,6,500-550,1,0,0,0,1,1,0,1,0,0,1,0,0,1,1,0,3.666666667,19.31481481,67.55555556,1,9.63,0.435587717,0.696252817,0.923704044,0,0,0.177827941,0.011111,587.3308708,4
Dix Creek,9,49,1,0-50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.35,16.07407407,40.75925926,1,1.38,0,0,1,0,0,0,0.007496,523.1372678,3
Dix Creek,9,50,2,100-150,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,10.27777778,32.40740741,1,1.41,0,0,1,0,0,0,0.007496,523.1372678,3
Dix Creek,9,51,3,200-250,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2.733333333,13.87037037,19.94444444,1,3.595,0,0,1,0,0,0,0.007496,523.1372678,3
Dix Creek,9,52,4,300-350,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,3.35,9.907407407,30.94444444,0,0,0,0,1,0,0,0,0.007496,523.1372678,3
Dix Creek,9,53,5,400-450,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3.8,13.07407407,50,1,2.63,0,0,1,0,0,0,0.007496,523.1372678,3
Dix Creek,9,54,6,500-550,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,2.633333333,8.351851852,21.11111111,0,0,0,0,1,0,0,0,0.007496,523.1372678,3
DS Hart Creek,10,55,1,0-50,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,3.25,11.12037037,50.92592593,4,8.05,0,0.661086581,0.948390359,0,0,0,0.01595,565.2429801,3
DS Hart Creek,10,56,2,100-150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.866666667,14.14814815,69.42592593,1,5.1775,0,0.661086581,0.948390359,0,0,0,0.01595,565.2429801,3
DS Hart Creek,10,57,3,200-250,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,3.366666667,9.351851852,57.42592593,0,0,0,0.661086581,0.948390359,0,0,0,0.01595,565.2429801,3
DS Hart Creek,10,58,4,300-350,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2.4,12.67592593,51.57407407,2,3.56875,0,0.661086581,0.948390359,0,0,0,0.01595,565.2429801,3
DS Hart Creek,10,59,5,400-450,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2.963636364,11.94949495,38.06060606,1,6.615,0,0.661086581,0.948390359,0,0,0,0.01595,565.2429801,3
DS Hart Creek,10,60,6,500-550,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.866666667,16.42592593,31.51851852,1,8.2325,0,0.661086581,0.948390359,0,0,0,0.01595,565.2429801,3
DS Hurricane Fork,11,61,1,0-50,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.7,13.09259259,39.64814815,2,3.825,0,0.234034732,0.993945231,0.371268754,0.177827941,0.177827941,0.014885,506.8632201,4
DS Hurricane Fork,11,62,2,100-150,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.15,11.72222222,38.33333333,3,6.395,0,0.234034732,0.993945231,0.371268754,0.177827941,0.177827941,0.014885,506.8632201,4
DS Hurricane Fork,11,63,3,200-250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.45,11.22222222,38.75925926,3,3.4675,0,0.234034732,0.993945231,0.371268754,0.177827941,0.177827941,0.014885,506.8632201,4
DS Hurricane Fork,11,64,4,300-350,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3.633333333,10.14814815,38.33333333,0,0,0,0.234034732,0.993945231,0.371268754,0.177827941,0.177827941,0.014885,506.8632201,4
DS Hurricane Fork,11,65,5,400-450,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,3.45,11.77777778,31.53703704,1,2.735,0,0.234034732,0.993945231,0.371268754,0.177827941,0.177827941,0.014885,506.8632201,4
DS Hurricane Fork,11,66,6,500-550,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,3.2,11.87037037,51.33333333,1,1.795,0,0.234034732,0.993945231,0.371268754,0.177827941,0.177827941,0.014885,506.8632201,4
Dumps Creek,12,67,1,0-50,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,3.45,17.2962963,44.62962963,2,7.0075,0.251486686,0.177827941,0.991389424,0.409062349,0,0,0.004075,567.0234368,3
Dumps Creek,12,68,2,100-150,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,4,18.38888889,36.51851852,3,7.37,0.251486686,0.177827941,0.991389424,0.409062349,0,0,0.004075,567.0234368,3
Dumps Creek,12,69,3,200-250,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,4.433333333,17.01851852,55.42592593,0,0,0.251486686,0.177827941,0.991389424,0.409062349,0,0,0.004075,567.0234368,3
Dumps Creek,12,70,4,300-350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.716666667,16.96296296,45.87037037,3,17.415,0.251486686,0.177827941,0.991389424,0.409062349,0,0,0.004075,567.0234368,3
Dumps Creek,12,71,5,400-450,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,3.116666667,15.07407407,77.14814815,2,9.515,0.251486686,0.177827941,0.991389424,0.409062349,0,0,0.004075,567.0234368,3
Dumps Creek,12,72,6,500-550,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,3.55,17.03703704,30.18518519,6,22.07125,0.251486686,0.177827941,0.991389424,0.409062349,0,0,0.004075,567.0234368,3
Far Upstream Hess Creek,13,73,1,0-50,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,1.35,6.75,15.27777778,2,3.47,0,2.00E-05,0.99994806,8.94E-06,0,2.30E-05,0.019,675.847,2
Far Upstream Hess Creek,13,74,2,100-150,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1.283333333,6.907407407,41.68518519,0,0,0,2.00E-05,0.99994806,8.94E-06,0,2.30E-05,0.019,675.847,2
Far Upstream Hess Creek,13,75,3,200-250,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0.783333333,5.787037037,11.66666667,0,0,0,2.00E-05,0.99994806,8.94E-06,0,2.30E-05,0.019,675.847,2
Far Upstream Hess Creek,13,76,4,300-350,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0.84,7.877777778,17.57777778,0,0,0,2.00E-05,0.99994806,8.94E-06,0,2.30E-05,0.019,675.847,2
Goose Creek,14,77,1,0-50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.166666667,5.87037037,37.07407407,0,0,0.001,0.017,0.964000002,0.014,0.004,0,0.019515,618.1433709,2
Goose Creek,14,78,2,100-150,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.3,6.962962963,30.37037037,0,0,0.001,0.017,0.964000002,0.014,0.004,0,0.019515,618.1433709,2
Goose Creek,14,79,3,200-250,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.25,9.351851852,32.59259259,1,1.2475,0.001,0.017,0.964000002,0.014,0.004,0,0.019515,618.1433709,2
Goose Creek,14,80,4,300-350,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2.65,7.351851852,24.2037037,0,0,0.001,0.017,0.964000002,0.014,0.004,0,0.019515,618.1433709,2
Goose Creek,14,81,5,400-450,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,2.5,9.444444444,20.7037037,1,1.6375,0.001,0.017,0.964000002,0.014,0.004,0,0.019515,618.1433709,2
Goose Creek,14,82,6,500-550,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2.45,9.388888889,13.11111111,1,6.9775,0.001,0.017,0.964000002,0.014,0.004,0,0.019515,618.1433709,2
Greasy Creek,15,83,1,150-200,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2.658333333,23.18372549,40.68627451,5,17.90065,0,0.004,0.992999998,0.002,0,0,0.005268,706.5249631,2
Greasy Creek,15,84,2,250-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.481818182,22.51363636,27.64646465,7,38.0492,0,0.004,0.992999998,0.002,0,0,0.005268,706.5249631,2
Greasy Creek,15,85,3,350-400,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,3.666666667,25.94092593,15.74074074,1,12.823825,0,0.004,0.992999998,0.002,0,0,0.005268,706.5249631,2
Greasy Creek,15,86,4,450-500,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,4.466666667,47.55444444,8.537037037,3,28.635325,0,0.004,0.992999998,0.002,0,0,0.005268,706.5249631,2
Greasy Creek,15,87,5,50-100,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,2.535,14.85152941,43.84313725,2,8.40105,0,0.004,0.992999998,0.002,0,0,0.005268,706.5249631,2
Greasy Creek,15,88,6,550-600,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.685714286,28.22222222,19.57142857,3,16.443325,0,0.004,0.992999998,0.002,0,0,0.005268,706.5249631,2
Hess Creek,16,89,1,0-50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.172727273,11.87878788,8.272727273,1,1.0375,0,0.014,0.920999999,0.06,0.005,0,0.013267,677.8955072,2
Hess Creek,16,90,2,100-150,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,11.58585859,27.44444444,1,1.0825,0,0.014,0.920999999,0.06,0.005,0,0.013267,677.8955072,2
Hess Creek,16,91,3,200-250,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.618181818,6.777777778,20.83838384,0,0,0,0.014,0.920999999,0.06,0.005,0,0.013267,677.8955072,2
Hess Creek,16,92,4,300-350,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.75,9.296296296,11.03703704,2,1.98,0,0.014,0.920999999,0.06,0.005,0,0.013267,677.8955072,2
Hess Creek,16,93,5,400-450,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2.081818182,6.757575758,9.747474747,2,1.9125,0,0.014,0.920999999,0.06,0.005,0,0.013267,677.8955072,2
Hess Creek,16,94,6,500-550,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.4,8.259259259,6.666666667,0,0,0,0.014,0.920999999,0.06,0.005,0,0.013267,677.8955072,2
Hogwallow Branch,17,95,1,0-50,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,4.233333333,12.18518519,81.27777778,2,4.755,0,0.373,0.627000001,0,0,0,0.020352,691.1258539,3
Hogwallow Branch,17,96,2,100-150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.566666667,4.268518519,21.64814815,1,0.9525,0,0.373,0.627000001,0,0,0,0.020352,691.1258539,3
Hogwallow Branch,17,97,3,200-250,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1,1.1,13.2962963,37.27777778,1,1.255,0,0.373,0.627000001,0,0,0,0.020352,691.1258539,3
Hogwallow Branch,17,98,4,300-350,1,0,0,1,0,1,1,0,0,0,0,1,0,1,0,1,1.333333333,12.17592593,66.88888889,0,0,0,0.373,0.627000001,0,0,0,0.020352,691.1258539,3
Hogwallow Branch,17,99,5,400-450,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,2.8,16.7962963,32.94444444,1,0.66,0,0.373,0.627000001,0,0,0,0.020352,691.1258539,3
Hogwallow Branch,17,100,6,500-550,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,3.95,15.87037037,21.24074074,1,0.685,0,0.373,0.627000001,0,0,0,0.020352,691.1258539,3
Hurricane Fork,18,101,1,0-50,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,3.283333333,17.2962963,19.40740741,1,8.15,0,0.003,0.988000001,0.008,0,0,0.00357,577.8580931,4
Hurricane Fork,18,102,2,100-150,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,2.409090909,14.42424242,4.878787879,1,2.4,0,0.003,0.988000001,0.008,0,0,0.00357,577.8580931,4
Hurricane Fork,18,103,3,200-250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.118181818,22.57575758,7.272727273,1,5.3825,0,0.003,0.988000001,0.008,0,0,0.00357,577.8580931,4
Hurricane Fork,18,104,4,300-350,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1.590909091,11.36363636,10.63636364,0,0,0,0.003,0.988000001,0.008,0,0,0.00357,577.8580931,4
Hurricane Fork,18,105,5,400-450,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,2.281818182,11.53535354,19.01010101,0,0,0,0.003,0.988000001,0.008,0,0,0.00357,577.8580931,4
Hurricane Fork,18,106,6,500-550,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2.733333333,8.296296296,102.9074074,0,0,0,0.003,0.988000001,0.008,0,0,0.00357,577.8580931,4
Indian Creek,19,107,1,0-50,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2.95,13.94444444,39.12962963,1,1.4675,0,0.0013,0.9987,0,0,0,0.005,567.61,2
Indian Creek,19,108,2,100-150,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,3.35,14.11111111,27.75925926,2,4.145,0,0.0013,0.9987,0,0,0,0.005,567.61,2
Indian Creek,19,109,3,200-250,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,2.983333333,15.42592593,46.59259259,1,4.285,0,0.0013,0.9987,0,0,0,0.005,567.61,2
Indian Creek,19,110,4,300-350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.266666667,13.80555556,52.62962963,2,1.99,0,0.0013,0.9987,0,0,0,0.005,567.61,2
Indian Creek,19,111,5,400-450,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2.383333333,15.31481481,47.83333333,1,2.1375,0,0.0013,0.9987,0,0,0,0.005,567.61,2
Indian Creek,19,112,6,500-550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.166666667,15.14814815,75.31481481,1,1.4375,0,0.0013,0.9987,0,0,0,0.005,567.61,2
Jackson Fork,20,113,1,0-50,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.333333333,13.97222222,77.7962963,0,0,0,0.008,0.966,0.025,0.002,0,0.021501,692.6330561,3
